com.example.wakeel_app-jetified-window-1.0.0-beta04-0 C:\Users\Sony\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.wakeel_app-jetified-annotation-experimental-1.1.0-1 C:\Users\Sony\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.wakeel_app-core-1.6.0-2 C:\Users\Sony\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.wakeel_app-jetified-window-java-1.0.0-beta04-3 C:\Users\Sony\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.wakeel_app-jetified-security-crypto-1.1.0-alpha04-4 C:\Users\Sony\.gradle\caches\transforms-3\b08fac1db78e2ffe83daac0315fc754d\transformed\jetified-security-crypto-1.1.0-alpha04\res
com.example.wakeel_app-debug-5 D:\FLUTTERS PROJECT\wakeel_app\android\app\src\debug\res
com.example.wakeel_app-main-6 D:\FLUTTERS PROJECT\wakeel_app\android\app\src\main\res
com.example.wakeel_app-pngs-7 D:\FLUTTERS PROJECT\wakeel_app\build\app\generated\res\pngs\debug
com.example.wakeel_app-resValues-8 D:\FLUTTERS PROJECT\wakeel_app\build\app\generated\res\resValues\debug
com.example.wakeel_app-rs-9 D:\FLUTTERS PROJECT\wakeel_app\build\app\generated\res\rs\debug
com.example.wakeel_app-mergeDebugResources-10 D:\FLUTTERS PROJECT\wakeel_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.wakeel_app-mergeDebugResources-11 D:\FLUTTERS PROJECT\wakeel_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.wakeel_app-merged_res-12 D:\FLUTTERS PROJECT\wakeel_app\build\app\intermediates\merged_res\debug
com.example.wakeel_app-packaged_res-13 D:\FLUTTERS PROJECT\wakeel_app\build\flutter_secure_storage\intermediates\packaged_res\debug
com.example.wakeel_app-packaged_res-14 D:\FLUTTERS PROJECT\wakeel_app\build\modal_progress_hud_nsn\intermediates\packaged_res\debug
com.example.wakeel_app-packaged_res-15 D:\FLUTTERS PROJECT\wakeel_app\build\shared_preferences_android\intermediates\packaged_res\debug
